Incident Matrix
   |   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
---|------------------------------------------------------------------------------------
  1|  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  2|   0   0   0   0   2   0   0   0   0   0   0   0   0  -1   1  -1   1   0   0   0   0
  3|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0
  4|   0   0   0   0   0  -1   1  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0
  5|   1  -1   0   0   0   1  -1   0   0   0   0   0   0   1  -1   0   0   0   0   0   0
  6|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1  -1   1
  7|   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0
  8|   0   0   0   0   0   0   0   0   0   1  -1  -1   1   0   0   0   0   0   0   0   0
  9|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1
 10|   0   0   1  -1   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0


Adjacency Matrix
   |   1   2   3   4   5   6   7   8   9  10
---|----------------------------------------
  1|   0   0   0   0   1   0   0   0   0   1
  2|   0   1   1   0   1   0   0   0   0   0
  3|   0   1   0   0   0   1   0   0   0   0
  4|   0   0   0   0   1   0   1   1   0   0
  5|   1   1   0   1   0   0   0   0   0   0
  6|   0   0   1   0   0   0   0   0   1   0
  7|   0   0   0   1   0   0   0   0   0   0
  8|   0   0   0   1   0   0   0   0   0   1
  9|   0   0   0   0   0   1   0   0   0   0
 10|   1   0   0   0   0   0   0   1   0   0


Граф неоднорідний!
---|---
  1|  4
  2|  6
  3|  4
  4|  6
  5|  6
  6|  4
  7|  2
  8|  4
  9|  2
 10|  4


Напівстепені входу
---|---
  1|  2
  2|  3
  3|  2
  4|  3
  5|  3
  6|  2
  7|  1
  8|  2
  9|  1
 10|  2


Напівстепені виходу
---|---
  1|  2
  2|  3
  3|  2
  4|  3
  5|  3
  6|  2
  7|  1
  8|  2
  9|  1
 10|  2


Ізольовані вершини: Не існує

Висячі вершини: Не існує
