Incident Matrix
 11|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0  -1   1  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 12|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0  -1   1  -1   1  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 13|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   1  -1   0   0   0   0   1  -1   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 14|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   1  -1   0   0   0   0  -1   1  -1   1   0   0   0   0   0   0   0   0   0   0
 15|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  -1   1   0   0   0   0   0   0   0   0
 16|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  -1   1  -1   1   0   0   0
 17|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 18|   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0  -1   1   0
 19|   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   1  -1   1  -1   0   1  -1   0   0   1  -1   0
 20|   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  -1   0   0   0   0   0   0   0   0   0   1  -1   0   0   2


Adjacency Matrix
   |   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
---|--------------------------------------------------------------------------------
  1|   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   1   0   1
  2|   0   0   0   1   0   1   0   0   1   0   1   0   0   0   0   0   0   1   0   0
  3|   0   0   1   0   0   1   0   1   0   0   0   0   1   1   1   0   0   0   1   0
  4|   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   1   0   0
  5|   1   0   0   0   1   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0
  6|   0   1   1   0   0   0   0   0   0   1   0   0   0   0   1   1   0   0   1   0
  7|   0   0   0   0   0   0   0   1   0   0   0   0   1   1   0   0   1   1   1   0
  8|   0   0   1   0   0   0   1   0   0   1   1   1   1   1   1   0   1   0   1   0
  9|   0   1   0   0   1   0   0   0   0   1   0   0   1   1   0   0   0   0   0   0
 10|   1   0   0   1   1   1   0   1   1   1   1   0   1   0   0   0   1   0   0   0
 11|   0   1   0   0   1   0   0   1   0   1   0   1   1   1   0   0   0   0   0   0
 12|   0   0   0   0   0   0   0   1   0   0   1   0   1   1   0   0   0   0   1   1
 13|   0   0   1   0   0   0   1   1   1   1   1   1   0   0   0   0   0   0   0   0
 14|   0   0   1   0   0   0   1   1   1   0   1   1   0   0   0   0   0   1   1   0
 15|   0   0   1   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   1   0
 16|   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   1
 17|   0   0   0   1   0   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0
 18|   1   1   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0   0   1   0
 19|   0   0   1   0   0   1   1   1   0   0   0   1   0   1   1   1   0   1   0   0
 20|   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   1


Граф неоднорідний!
---|---
  1|  8
  2| 10
  3| 14
  4|  8
  5| 10
  6| 12
  7| 12
  8| 20
  9| 10
 10| 20
 11| 14
 12| 12
 13| 14
 14| 16
 15|  8
 16|  8
 17|  8
 18| 12
 19| 18
 20|  8


Напівстепені входу
---|---
  1|  4
  2|  5
  3|  7
  4|  4
  5|  5
  6|  6
  7|  6
  8| 10
  9|  5
 10| 10
 11|  7
 12|  6
 13|  7
 14|  8
 15|  4
 16|  4
 17|  4
 18|  6
 19|  9
 20|  4


Напівстепені виходу
---|---
  1|  4
  2|  5
  3|  7
  4|  4
  5|  5
  6|  6
  7|  6
  8| 10
  9|  5
 10| 10
 11|  7
 12|  6
 13|  7
 14|  8
 15|  4
 16|  4
 17|  4
 18|  6
 19|  9
 20|  4


Ізольовані вершини: Не існує

Висячі вершини: Не існує
